conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1994210227063763146,Sun Nov 30 16:27:50 +0000 2025,0,@Jateng_Twit Pasti kolega Gerindra ga setuju Karn usaha MBG mereka ditutup ,1995167899233988749,,Jateng_Twit,in,,0,0,0,https://x.com/undefined/status/1995167899233988749,928118235572011008,
1995159817032441863,Sun Nov 30 15:55:43 +0000 2025,0,Kodim 0820 dukung launching dapur MBG tingkatkan gizi pelajar Probolinggo #TNI #MBG #Probolinggo Simak selengkapnya disini https://t.co/xQmEcY97Cd https://t.co/SHt6XRXGan,1995159817032441863,https://pbs.twimg.com/media/G7A7R51aMAAaLee.jpg,,in,,0,0,0,https://x.com/undefined/status/1995159817032441863,3193875739,
1994912395144335704,Sun Nov 30 15:06:26 +0000 2025,0,@riefsme @susno2g @PurbayaYudhi @KemenkeuRI @DitjenAnggaran @xMBGx @KPK_RI @tribunnews @Kemdikdasmen @KompasTV @tempodotco @prabowo setuju! disekolah2 swasta ttu jauh sblm ada MBG program spt itu sdh berjalan dgn baik tanpa pernah ada kontaminasi racun . jika MBG beracun 11jt% ada yg menyengaja agar program tsb gagal dan berujung utk deskriditkan nama penggagasnya,1995147416451064159,,riefsme,in,,0,0,0,https://x.com/undefined/status/1995147416451064159,1319546397159350272,
1994210227063763146,Sun Nov 30 15:00:11 +0000 2025,1,@Jateng_Twit @elpoghu Setuju banget. Kantin sekolah gulung tikar n pedagang kecil diseputar sekolahan juga bangkrut yg jaya yg jd rekanan MBG untung besar hanya pemodal kuliner itu.,1995145844040089801,,Jateng_Twit,in,,0,0,0,https://x.com/undefined/status/1995145844040089801,1105387569812889601,
1995139125431894053,Sun Nov 30 14:38:18 +0000 2025,0,@eclippseo sptnya mbg di barak bagus,1995140335140540787,,eclippseo,in,,0,0,0,https://x.com/undefined/status/1995140335140540787,1746051264759398400,
1994677564049350832,Sun Nov 30 14:32:46 +0000 2025,0,@QianzyZ Setuju gara² mbg ayam potong di pasar Deket rumah gue kosong ini konyol tapi kenyataan. Karena semua ayamnya di beli dapur mbg jadi ayam di harga nyaris 40k ga mau turun sama kek mau lebaran. Ngebuat kestabilan pangan juga sedikit Morat-marit wkwk,1995138944779075691,,QianzyZ,in,,0,0,0,https://x.com/undefined/status/1995138944779075691,1897150182053339136,
1994723011455586794,Sun Nov 30 14:10:17 +0000 2025,1,@tempodotco Betul. Nyata - NyataKorban keracunan massal MBG - Nyata ilegal logging - Nyata gagal lolos piala dunia - Nyata bungkam terhadap 2 aktivis yang hilang dan ditemukan meninggal - Nyata kerusakan hutan,1995133285882814871,,tempodotco,in,,0,0,0,https://x.com/undefined/status/1995133285882814871,565162548,
1994677564049350832,Sun Nov 30 13:55:27 +0000 2025,0,@QianzyZ Serba salah ya mo diuangkan takut uangnya ga digunakan selayaknya ga diuangkan di korupsi sm onoh makanan mbg nya yg murah2 ajan,1995129551115219361,,QianzyZ,in,,0,0,0,https://x.com/undefined/status/1995129551115219361,1037719116457467904,
1994677564049350832,Sun Nov 30 23:47:40 +0000 2025,0,@QianzyZ Setuju pengelolaan uang mbg bener2 ajang korupsi terang terangan..,1995278585842872393,,QianzyZ,in,,0,6,0,https://x.com/undefined/status/1995278585842872393,1479371554018320389,
1995057817993228702,Sun Nov 30 23:27:35 +0000 2025,0,@noucampline udah lah hapus mbg tai kucing munafik semua anjing manusia ini kemaren dukung mbg sampe ngatain pendukung yg kontra sekarang minta diapus otak lu pada dimana? pantat?,1995273534311121288,,noucampline,in,,0,0,0,https://x.com/undefined/status/1995273534311121288,710355703,
1995062956384805102,Sun Nov 30 23:08:55 +0000 2025,0,@mugglew1nss @tubirfess secara garis besar ekonomi tumbuh sama banyak bembenahan di dalam pemerintahan. yang aku sering amati ada di keseriusan ri1 berantas korupsi reformasi di beberapa kementerian terakhir mbg. semua gak perfect cuman kalau di lihat efek jangka panjang bakalan bagus kedepannya,1995268836007067974,,mugglew1nss,in,,3,2,0,https://x.com/undefined/status/1995268836007067974,1264401330040270848,
1995268110946099476,Sun Nov 30 23:06:02 +0000 2025,0,langkah bagus BGN buka hotline bisa bikin masyarakat lebih aktif kasih feedback buat MBG https://t.co/u6WCnQievY,1995268110946099476,https://pbs.twimg.com/media/G7CdxR0bEAAJ0jE.jpg,,in,,0,0,0,https://x.com/undefined/status/1995268110946099476,1381673750,
1994912395144335704,Sun Nov 30 22:47:02 +0000 2025,0,@susno2g @PurbayaYudhi @KemenkeuRI @DitjenAnggaran @xMBGx @KPK_RI @tribunnews @Kemdikdasmen @KompasTV @tempodotco Dapur MBG langsung berikan ke sekolah seperti BOS Akan jauh lebih tepat sasaran kesehatan rasa dan minim korupsi,1995263326956527773,,susno2g,in,,0,0,0,https://x.com/undefined/status/1995263326956527773,2888080531,
1995253785195929886,Sun Nov 30 22:09:07 +0000 2025,1,Aku pribadi nggak setuju. Lebih baik MBg programnya dihentikan saja atau diobservasi lbh lanjut dan diperbaiki sistemnya. Klo mau mengatasi stunting bisa upgrade posyandu sm perbaiki sektor ekonomi sehingga bahan pangan yg layak mudah dijangkau masyarakat.,1995253785195929886,,,in,,0,1,0,https://x.com/undefined/status/1995253785195929886,1166209102852153344,
1995241996643074526,Sun Nov 30 21:22:16 +0000 2025,0,langkah bagus BGN buka hotline. Makin mudah akses info MBG. Keep up the good work Bu Nanik https://t.co/o7cQXQHyr7,1995241996643074526,https://pbs.twimg.com/media/G7CGBLxboAEa2BA.jpg,,in,,0,0,0,https://x.com/undefined/status/1995241996643074526,2272127095,
1995189168096661817,Sun Nov 30 17:52:21 +0000 2025,1,Gausah gengsi ngakuin kalo mbg tuh program gagal udah akuin aja terus anggarannya dialihkan buat yang laen ndut @prabowo,1995189168096661817,,,in,,0,0,0,https://x.com/undefined/status/1995189168096661817,1716269490936360960,
1994945109453144356,Sun Nov 30 17:04:14 +0000 2025,0,@AirinDatangLagi @prabowo Dukung MBG membantu korban banjir,1995177060747424017,,AirinDatangLagi,in,,0,0,0,https://x.com/undefined/status/1995177060747424017,1283815459792416768,
1995171008089854346,Sun Nov 30 16:40:11 +0000 2025,1,Jenazah numpuk di mesjid ga bisa unt diidentifikasi karena jalan putus dimana mana Satu dua yg kritis berhasil dibawa pakai heli ke pdg Kau @prabowo Kalau ingin proyekan mbg MESTI NONSTOP silahkan!! Minimal biarkan Sumatera dapat bantuan negara lain! https://t.co/FkLQBCOwh3,1995171008089854346,,,in,,0,0,0,https://x.com/undefined/status/1995171008089854346,1915314237058293760,
1994210227063763146,Sun Nov 30 16:27:50 +0000 2025,0,@Jateng_Twit Pasti kolega Gerindra ga setuju Karn usaha MBG mereka ditutup ,1995167899233988749,,Jateng_Twit,in,,0,0,0,https://x.com/undefined/status/1995167899233988749,928118235572011008,
1995159817032441863,Sun Nov 30 15:55:43 +0000 2025,0,Kodim 0820 dukung launching dapur MBG tingkatkan gizi pelajar Probolinggo #TNI #MBG #Probolinggo Simak selengkapnya disini https://t.co/xQmEcY97Cd https://t.co/SHt6XRXGan,1995159817032441863,https://pbs.twimg.com/media/G7A7R51aMAAaLee.jpg,,in,,0,0,0,https://x.com/undefined/status/1995159817032441863,3193875739,
1994912395144335704,Sun Nov 30 15:06:26 +0000 2025,0,@riefsme @susno2g @PurbayaYudhi @KemenkeuRI @DitjenAnggaran @xMBGx @KPK_RI @tribunnews @Kemdikdasmen @KompasTV @tempodotco @prabowo setuju! disekolah2 swasta ttu jauh sblm ada MBG program spt itu sdh berjalan dgn baik tanpa pernah ada kontaminasi racun . jika MBG beracun 11jt% ada yg menyengaja agar program tsb gagal dan berujung utk deskriditkan nama penggagasnya,1995147416451064159,,riefsme,in,,0,0,0,https://x.com/undefined/status/1995147416451064159,1319546397159350272,
1994210227063763146,Sun Nov 30 15:00:11 +0000 2025,1,@Jateng_Twit @elpoghu Setuju banget. Kantin sekolah gulung tikar n pedagang kecil diseputar sekolahan juga bangkrut yg jaya yg jd rekanan MBG untung besar hanya pemodal kuliner itu.,1995145844040089801,,Jateng_Twit,in,,0,0,0,https://x.com/undefined/status/1995145844040089801,1105387569812889601,
1995139125431894053,Sun Nov 30 14:38:18 +0000 2025,0,@eclippseo sptnya mbg di barak bagus,1995140335140540787,,eclippseo,in,,0,0,0,https://x.com/undefined/status/1995140335140540787,1746051264759398400,
1994677564049350832,Sun Nov 30 14:32:46 +0000 2025,0,@QianzyZ Setuju gara² mbg ayam potong di pasar Deket rumah gue kosong ini konyol tapi kenyataan. Karena semua ayamnya di beli dapur mbg jadi ayam di harga nyaris 40k ga mau turun sama kek mau lebaran. Ngebuat kestabilan pangan juga sedikit Morat-marit wkwk,1995138944779075691,,QianzyZ,in,,0,0,0,https://x.com/undefined/status/1995138944779075691,1897150182053339136,
1994723011455586794,Sun Nov 30 14:10:17 +0000 2025,1,@tempodotco Betul. Nyata - NyataKorban keracunan massal MBG - Nyata ilegal logging - Nyata gagal lolos piala dunia - Nyata bungkam terhadap 2 aktivis yang hilang dan ditemukan meninggal - Nyata kerusakan hutan,1995133285882814871,,tempodotco,in,,0,0,0,https://x.com/undefined/status/1995133285882814871,565162548,
1994677564049350832,Sun Nov 30 13:55:27 +0000 2025,0,@QianzyZ Serba salah ya mo diuangkan takut uangnya ga digunakan selayaknya ga diuangkan di korupsi sm onoh makanan mbg nya yg murah2 ajan,1995129551115219361,,QianzyZ,in,,0,0,0,https://x.com/undefined/status/1995129551115219361,1037719116457467904,
