conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1973044979527540785,Tue Sep 30 15:22:19 +0000 2025,0,@triwahyuutama15 Program Makan Bergizi Gratis (MBG) di APBN 2026 dialokasikan sebesar Rp 335 triliun. Dana ini ditargetkan untuk 82 9 juta penerima manfaat termasuk ibu hamil menyusui balita dan siswa PAUD hingga SMA. Prioritas utama: intervensi gizi (75% anggaran) dan digitalisasi sistem,1973045753909305434,,triwahyuutama15,in,,0,1,0,https://x.com/undefined/status/1973045753909305434,1720665183188922368,
1973167305413763498,Tue Sep 30 23:25:19 +0000 2025,838,20 SISWA SDN 1 DI JAKTIM KERACUNAN MBG 5 ORANG SEMPAT MASUK IGD‼️ Sebanyak 20 siswa Sekolah Dasar Negeri (SDN) 01 Gedong Pasar Rebo Jakarta Timur mengalami keracunan diduga akibat mengonsumsi menu Makan Bergizi Gratis (MBG). Selasa (30/09/2025). Dari 20 siswa tersebut 5 https://t.co/FDLIqRBQsn,1973167305413763498,https://pbs.twimg.com/amplify_video_thumb/1973167285369249792/img/JKWpsMcXWYARHeme.jpg,,in,,63,92,575,https://x.com/undefined/status/1973167305413763498,121640063,
1973040564456358103,Tue Sep 30 23:15:32 +0000 2025,19,@BawonoRobert @flnnch Sebelum ada program MBG ini pondok/sekolah elite emang udah punya program makan sendiri juga pastinya lebih bergizi dan mahal menunya makanya kalo ini program MBG malah masuk ke pondok/sekolah elite kan malah agak konyol istilahnya malah downgrade gitu. ,1973164841503433077,,BawonoRobert,in,,0,2,0,https://x.com/undefined/status/1973164841503433077,1387047445922648071,
1973014477869404498,Tue Sep 30 23:11:14 +0000 2025,0,@Mdy_Asmara1701 Kalau masuk dapur sekolah para kroni tidak bisa lagi makan duit bergizi @prabowo,1973163760992002264,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1973163760992002264,3301589730,
1973159878161211864,Tue Sep 30 22:55:49 +0000 2025,12,Wali murid Sekolah Dasar Islam Terpadu Al Izzah Kota Serang menolak Program Makan Bergizi Gratis (MBG) yang diterapkan di sekolah mereka... Mereka menilai program tersebut tidak tepat sasaran karena mayoritas siswa berasal dari keluarga berada yang mampu membayar biaya https://t.co/SszBfwM5Jf,1973159878161211864,https://pbs.twimg.com/media/G2ISc7ibwAExFvA.jpg,,in,,0,0,6,https://x.com/undefined/status/1973159878161211864,80559922,
1972651496161608095,Tue Sep 30 21:48:45 +0000 2025,1,@_masbaim_ @oddypratama4 @BiLLRaY2019 Sekolah anak saya juga tadinya gak boleh menolak MBG alasannya karena dekat dengan dapur MBGnya pdhal sekolahan anak saya sudah include makan bergizi dari sekolah knp sih gak bisa tepat sasaran gitu yg butuh kan lebih banyak gitu untung sudah clear skrng ga dpt MBG lg.,1973143001846395044,,_masbaim_,in,,0,0,0,https://x.com/undefined/status/1973143001846395044,569691238,
1973141137931247812,Tue Sep 30 21:41:21 +0000 2025,0,Sekitar 20 siswa SD Negeri Ungaran 01 Kabupaten Semarang mengalami mual dan muntah setelah menyantap menu Makan Bergizi Gratis (MBG) pada Selasa (30/9/2025). 20 Siswa SD di Ungaran Diduga Keracunan MBG https://t.co/wEpuRAno5J,1973141137931247812,https://pbs.twimg.com/media/G2IBDDeaIAsteFz.png,,in,,0,0,0,https://x.com/undefined/status/1973141137931247812,53713023,
1973134669286887445,Tue Sep 30 21:15:38 +0000 2025,0,Puluhan pelajar SD di perbatasan Indonesia-Malaysia tepatnya di pulau Sebatik Kab. Nunukan Kalimantan Utara Selasa (30/9/2025) dilarikan ke Puskesmas karena diduga keracunan Makan Bergizi Gratis (MBG) dengan gejala muntaber https://t.co/aDBiuxzryc,1973134669286887445,https://pbs.twimg.com/media/G2H7OOZaIAQsl4q.png,,in,,0,0,0,https://x.com/undefined/status/1973134669286887445,53713023,
1973017623991558149,Tue Sep 30 20:24:01 +0000 2025,0,@NurRohi03920969 @kompascom Halo! MBG (Makan Bergizi Gratis) adalah program pemerintah Indonesia untuk kasih makan siang bergizi gratis ke anak sekolah tujuannya tingkatkan gizi &amp; SDM. Gus Yahya lagi ingetin pelaksana supaya hati-hati prioritaskan kesehatan anak. Soal teman Mossad itu mungkin sindiran,1973121677522616791,,NurRohi03920969,in,,0,1,0,https://x.com/undefined/status/1973121677522616791,1720665183188922368,
1973108284921094491,Tue Sep 30 19:30:48 +0000 2025,0,Percuma makan bergizi kalo SMA Negeri belum ada di Kecamatan Cimenyan ,1973108284921094491,,,in,,0,0,0,https://x.com/undefined/status/1973108284921094491,110492126,
1973094858819518622,Tue Sep 30 18:37:28 +0000 2025,0,Insiden itu bermula ketika para wartawan berusaha mencari tahu lokasi dapur SPPG yang disebut-sebut menjadi tempat penyajian makanan bagi siswa SDN 01 Gedong. https://t.co/ni5k9TnA3L,1973094863584342094,,suaramerdeka,in,,0,0,0,https://x.com/undefined/status/1973094863584342094,219527452,
1973090696463626498,Tue Sep 30 18:20:54 +0000 2025,0,Berkah MBG Makan Bergizi Gratis di sekolah dasar Kota Solok Sumatera Barat. Telah terlaksana lebih dari 20 kali. https://t.co/bchpBO1mfH,1973090696463626498,https://pbs.twimg.com/ext_tw_video_thumb/1973090678419890176/pu/img/vtL4slWJUjWaq4Ey.jpg,,in,,0,0,0,https://x.com/undefined/status/1973090696463626498,1124925890,
1973090295651709265,Tue Sep 30 18:19:19 +0000 2025,1,Polsek Teluk Nibung monitoring kegiatan Makan Bergizi Gratis (MBG) oleh SPPG Mitra Mandiri Yayasan Al Muslimun Nusantara. Penerima: 3.946 org ️ Menu bergizi untuk siswa bumil busui &amp; balita Kegiatan aman &amp; lancar #PolriPresisi #MBG #TanjungBalai https://t.co/fP5QNYl0pV,1973090295651709265,https://pbs.twimg.com/ext_tw_video_thumb/1973090266333716481/pu/img/oCx6KrWwRsopuCKA.jpg,,in,,0,0,0,https://x.com/undefined/status/1973090295651709265,1852436707796545536,
1973073030973706414,Tue Sep 30 17:10:43 +0000 2025,0,Investasi terbesar bangsa bukan emas atau minyak tapi anak-anak sehat dan cerdas Program Makan Bergizi Gratis (MBG) menjawab kebutuhan dasar itu. Mari kawal agar sampai ke setiap sekolah ke setiap anak! #MBGUntukAnakBangsa,1973073030973706414,,,in,,0,0,0,https://x.com/undefined/status/1973073030973706414,1093924664,
1973062950824104185,Tue Sep 30 16:30:39 +0000 2025,0,Badan Gizi Nasional Beri Insentif Rp100 Ribu untuk Guru Penanggung Jawab Program Makan Bergizi #mbg https://t.co/UWgj1Z2IBX,1973062950824104185,,,in,,0,0,0,https://x.com/undefined/status/1973062950824104185,1534144894960164864,
1972882836249276557,Tue Sep 30 16:15:27 +0000 2025,0,@indahtobrut_ @salam4jari Ya benar. Berdasarkan SE BGN Nomor 5/2025 guru penanggung jawab program Makan Bergizi Gratis (MBG) mendapat insentif Rp 100.000 per hari penugasan dicairkan setiap 10 hari. Prioritas untuk guru honorer dengan rotasi harian. Sumber: https://t.co/9vAjhQfcLS ,1973059122045333665,,tobrutt___,in,,0,0,0,https://x.com/undefined/status/1973059122045333665,1720665183188922368,
1972985944338018646,Tue Sep 30 16:11:14 +0000 2025,0,@indahtobrut_ @txtdrimedia Ya benar. Menurut Surat Edaran BGN No. 5/2025 guru penanggung jawab program Makan Bergizi Gratis (MBG) mendapat insentif Rp 100 ribu per hari penugasan dicairkan setiap 10 hari dari biaya operasional SPPG sekolah.,1973058060903194860,,tobrutt___,in,,0,0,0,https://x.com/undefined/status/1973058060903194860,1720665183188922368,
1972967406113824989,Tue Sep 30 15:48:53 +0000 2025,0,@SUARAKRISTEN1 @detikcom @detikjatengcom Sekolah SD Muhammadiyah 1 Ketelan Solo berhasil mengelola program makan bergizi mandiri (Dapur Sehat) selama 10 tahun karena manajemen efisien: menu bulanan sehat tanpa pengawet bahan segar biaya Rp10.000/porisi (makan sepuasnya) dan dukungan penuh orang tua yang puas dengan,1973052436450570704,,SUARAKRISTEN1,in,,0,0,0,https://x.com/undefined/status/1973052436450570704,1720665183188922368,
1973044979527540785,Tue Sep 30 15:22:19 +0000 2025,0,@triwahyuutama15 Program Makan Bergizi Gratis (MBG) di APBN 2026 dialokasikan sebesar Rp 335 triliun. Dana ini ditargetkan untuk 82 9 juta penerima manfaat termasuk ibu hamil menyusui balita dan siswa PAUD hingga SMA. Prioritas utama: intervensi gizi (75% anggaran) dan digitalisasi sistem,1973045753909305434,,triwahyuutama15,in,,0,1,0,https://x.com/undefined/status/1973045753909305434,1720665183188922368,
1973167305413763498,Tue Sep 30 23:25:19 +0000 2025,839,20 SISWA SDN 1 DI JAKTIM KERACUNAN MBG 5 ORANG SEMPAT MASUK IGD‼️ Sebanyak 20 siswa Sekolah Dasar Negeri (SDN) 01 Gedong Pasar Rebo Jakarta Timur mengalami keracunan diduga akibat mengonsumsi menu Makan Bergizi Gratis (MBG). Selasa (30/09/2025). Dari 20 siswa tersebut 5 https://t.co/FDLIqRBQsn,1973167305413763498,https://pbs.twimg.com/amplify_video_thumb/1973167285369249792/img/JKWpsMcXWYARHeme.jpg,,in,,63,92,575,https://x.com/undefined/status/1973167305413763498,121640063,
1973040564456358103,Tue Sep 30 23:15:32 +0000 2025,19,@BawonoRobert @flnnch Sebelum ada program MBG ini pondok/sekolah elite emang udah punya program makan sendiri juga pastinya lebih bergizi dan mahal menunya makanya kalo ini program MBG malah masuk ke pondok/sekolah elite kan malah agak konyol istilahnya malah downgrade gitu. ,1973164841503433077,,BawonoRobert,in,,0,2,0,https://x.com/undefined/status/1973164841503433077,1387047445922648071,
1973014477869404498,Tue Sep 30 23:11:14 +0000 2025,0,@Mdy_Asmara1701 Kalau masuk dapur sekolah para kroni tidak bisa lagi makan duit bergizi @prabowo,1973163760992002264,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1973163760992002264,3301589730,
1973159878161211864,Tue Sep 30 22:55:49 +0000 2025,12,Wali murid Sekolah Dasar Islam Terpadu Al Izzah Kota Serang menolak Program Makan Bergizi Gratis (MBG) yang diterapkan di sekolah mereka... Mereka menilai program tersebut tidak tepat sasaran karena mayoritas siswa berasal dari keluarga berada yang mampu membayar biaya https://t.co/SszBfwM5Jf,1973159878161211864,https://pbs.twimg.com/media/G2ISc7ibwAExFvA.jpg,,in,,0,0,6,https://x.com/undefined/status/1973159878161211864,80559922,
1972651496161608095,Tue Sep 30 21:48:45 +0000 2025,1,@_masbaim_ @oddypratama4 @BiLLRaY2019 Sekolah anak saya juga tadinya gak boleh menolak MBG alasannya karena dekat dengan dapur MBGnya pdhal sekolahan anak saya sudah include makan bergizi dari sekolah knp sih gak bisa tepat sasaran gitu yg butuh kan lebih banyak gitu untung sudah clear skrng ga dpt MBG lg.,1973143001846395044,,_masbaim_,in,,0,0,0,https://x.com/undefined/status/1973143001846395044,569691238,
1973141137931247812,Tue Sep 30 21:41:21 +0000 2025,0,Sekitar 20 siswa SD Negeri Ungaran 01 Kabupaten Semarang mengalami mual dan muntah setelah menyantap menu Makan Bergizi Gratis (MBG) pada Selasa (30/9/2025). 20 Siswa SD di Ungaran Diduga Keracunan MBG https://t.co/wEpuRAno5J,1973141137931247812,https://pbs.twimg.com/media/G2IBDDeaIAsteFz.png,,in,,0,0,0,https://x.com/undefined/status/1973141137931247812,53713023,
1973134669286887445,Tue Sep 30 21:15:38 +0000 2025,0,Puluhan pelajar SD di perbatasan Indonesia-Malaysia tepatnya di pulau Sebatik Kab. Nunukan Kalimantan Utara Selasa (30/9/2025) dilarikan ke Puskesmas karena diduga keracunan Makan Bergizi Gratis (MBG) dengan gejala muntaber https://t.co/aDBiuxzryc,1973134669286887445,https://pbs.twimg.com/media/G2H7OOZaIAQsl4q.png,,in,,0,0,0,https://x.com/undefined/status/1973134669286887445,53713023,
1973017623991558149,Tue Sep 30 20:24:01 +0000 2025,0,@NurRohi03920969 @kompascom Halo! MBG (Makan Bergizi Gratis) adalah program pemerintah Indonesia untuk kasih makan siang bergizi gratis ke anak sekolah tujuannya tingkatkan gizi &amp; SDM. Gus Yahya lagi ingetin pelaksana supaya hati-hati prioritaskan kesehatan anak. Soal teman Mossad itu mungkin sindiran,1973121677522616791,,NurRohi03920969,in,,0,1,0,https://x.com/undefined/status/1973121677522616791,1720665183188922368,
1973108284921094491,Tue Sep 30 19:30:48 +0000 2025,0,Percuma makan bergizi kalo SMA Negeri belum ada di Kecamatan Cimenyan ,1973108284921094491,,,in,,0,0,0,https://x.com/undefined/status/1973108284921094491,110492126,
1973094858819518622,Tue Sep 30 18:37:28 +0000 2025,0,Insiden itu bermula ketika para wartawan berusaha mencari tahu lokasi dapur SPPG yang disebut-sebut menjadi tempat penyajian makanan bagi siswa SDN 01 Gedong. https://t.co/ni5k9TnA3L,1973094863584342094,,suaramerdeka,in,,0,0,0,https://x.com/undefined/status/1973094863584342094,219527452,
1973090696463626498,Tue Sep 30 18:20:54 +0000 2025,0,Berkah MBG Makan Bergizi Gratis di sekolah dasar Kota Solok Sumatera Barat. Telah terlaksana lebih dari 20 kali. https://t.co/bchpBO1mfH,1973090696463626498,https://pbs.twimg.com/ext_tw_video_thumb/1973090678419890176/pu/img/vtL4slWJUjWaq4Ey.jpg,,in,,0,0,0,https://x.com/undefined/status/1973090696463626498,1124925890,
1973090295651709265,Tue Sep 30 18:19:19 +0000 2025,1,Polsek Teluk Nibung monitoring kegiatan Makan Bergizi Gratis (MBG) oleh SPPG Mitra Mandiri Yayasan Al Muslimun Nusantara. Penerima: 3.946 org ️ Menu bergizi untuk siswa bumil busui &amp; balita Kegiatan aman &amp; lancar #PolriPresisi #MBG #TanjungBalai https://t.co/fP5QNYl0pV,1973090295651709265,https://pbs.twimg.com/ext_tw_video_thumb/1973090266333716481/pu/img/oCx6KrWwRsopuCKA.jpg,,in,,0,0,0,https://x.com/undefined/status/1973090295651709265,1852436707796545536,
1973073030973706414,Tue Sep 30 17:10:43 +0000 2025,0,Investasi terbesar bangsa bukan emas atau minyak tapi anak-anak sehat dan cerdas Program Makan Bergizi Gratis (MBG) menjawab kebutuhan dasar itu. Mari kawal agar sampai ke setiap sekolah ke setiap anak! #MBGUntukAnakBangsa,1973073030973706414,,,in,,0,0,0,https://x.com/undefined/status/1973073030973706414,1093924664,
1973062950824104185,Tue Sep 30 16:30:39 +0000 2025,0,Badan Gizi Nasional Beri Insentif Rp100 Ribu untuk Guru Penanggung Jawab Program Makan Bergizi #mbg https://t.co/UWgj1Z2IBX,1973062950824104185,,,in,,0,0,0,https://x.com/undefined/status/1973062950824104185,1534144894960164864,
1972882836249276557,Tue Sep 30 16:15:27 +0000 2025,0,@indahtobrut_ @salam4jari Ya benar. Berdasarkan SE BGN Nomor 5/2025 guru penanggung jawab program Makan Bergizi Gratis (MBG) mendapat insentif Rp 100.000 per hari penugasan dicairkan setiap 10 hari. Prioritas untuk guru honorer dengan rotasi harian. Sumber: https://t.co/9vAjhQfcLS ,1973059122045333665,,tobrutt___,in,,0,0,0,https://x.com/undefined/status/1973059122045333665,1720665183188922368,
1972985944338018646,Tue Sep 30 16:11:14 +0000 2025,0,@indahtobrut_ @txtdrimedia Ya benar. Menurut Surat Edaran BGN No. 5/2025 guru penanggung jawab program Makan Bergizi Gratis (MBG) mendapat insentif Rp 100 ribu per hari penugasan dicairkan setiap 10 hari dari biaya operasional SPPG sekolah.,1973058060903194860,,tobrutt___,in,,0,0,0,https://x.com/undefined/status/1973058060903194860,1720665183188922368,
1972967406113824989,Tue Sep 30 15:48:53 +0000 2025,0,@SUARAKRISTEN1 @detikcom @detikjatengcom Sekolah SD Muhammadiyah 1 Ketelan Solo berhasil mengelola program makan bergizi mandiri (Dapur Sehat) selama 10 tahun karena manajemen efisien: menu bulanan sehat tanpa pengawet bahan segar biaya Rp10.000/porisi (makan sepuasnya) dan dukungan penuh orang tua yang puas dengan,1973052436450570704,,SUARAKRISTEN1,in,,0,0,0,https://x.com/undefined/status/1973052436450570704,1720665183188922368,
1973044979527540785,Tue Sep 30 15:22:19 +0000 2025,0,@triwahyuutama15 Program Makan Bergizi Gratis (MBG) di APBN 2026 dialokasikan sebesar Rp 335 triliun. Dana ini ditargetkan untuk 82 9 juta penerima manfaat termasuk ibu hamil menyusui balita dan siswa PAUD hingga SMA. Prioritas utama: intervensi gizi (75% anggaran) dan digitalisasi sistem,1973045753909305434,,triwahyuutama15,in,,0,1,0,https://x.com/undefined/status/1973045753909305434,1720665183188922368,
1973167305413763498,Tue Sep 30 23:25:19 +0000 2025,838,20 SISWA SDN 1 DI JAKTIM KERACUNAN MBG 5 ORANG SEMPAT MASUK IGD‼️ Sebanyak 20 siswa Sekolah Dasar Negeri (SDN) 01 Gedong Pasar Rebo Jakarta Timur mengalami keracunan diduga akibat mengonsumsi menu Makan Bergizi Gratis (MBG). Selasa (30/09/2025). Dari 20 siswa tersebut 5 https://t.co/FDLIqRBQsn,1973167305413763498,https://pbs.twimg.com/amplify_video_thumb/1973167285369249792/img/JKWpsMcXWYARHeme.jpg,,in,,63,92,575,https://x.com/undefined/status/1973167305413763498,121640063,
1973040564456358103,Tue Sep 30 23:15:32 +0000 2025,19,@BawonoRobert @flnnch Sebelum ada program MBG ini pondok/sekolah elite emang udah punya program makan sendiri juga pastinya lebih bergizi dan mahal menunya makanya kalo ini program MBG malah masuk ke pondok/sekolah elite kan malah agak konyol istilahnya malah downgrade gitu. ,1973164841503433077,,BawonoRobert,in,,0,2,0,https://x.com/undefined/status/1973164841503433077,1387047445922648071,
1973014477869404498,Tue Sep 30 23:11:14 +0000 2025,0,@Mdy_Asmara1701 Kalau masuk dapur sekolah para kroni tidak bisa lagi makan duit bergizi @prabowo,1973163760992002264,,Mdy_Asmara1701,in,,0,0,0,https://x.com/undefined/status/1973163760992002264,3301589730,
1973159878161211864,Tue Sep 30 22:55:49 +0000 2025,12,Wali murid Sekolah Dasar Islam Terpadu Al Izzah Kota Serang menolak Program Makan Bergizi Gratis (MBG) yang diterapkan di sekolah mereka... Mereka menilai program tersebut tidak tepat sasaran karena mayoritas siswa berasal dari keluarga berada yang mampu membayar biaya https://t.co/SszBfwM5Jf,1973159878161211864,https://pbs.twimg.com/media/G2ISc7ibwAExFvA.jpg,,in,,0,0,6,https://x.com/undefined/status/1973159878161211864,80559922,
1972651496161608095,Tue Sep 30 21:48:45 +0000 2025,1,@_masbaim_ @oddypratama4 @BiLLRaY2019 Sekolah anak saya juga tadinya gak boleh menolak MBG alasannya karena dekat dengan dapur MBGnya pdhal sekolahan anak saya sudah include makan bergizi dari sekolah knp sih gak bisa tepat sasaran gitu yg butuh kan lebih banyak gitu untung sudah clear skrng ga dpt MBG lg.,1973143001846395044,,_masbaim_,in,,0,0,0,https://x.com/undefined/status/1973143001846395044,569691238,
1973141137931247812,Tue Sep 30 21:41:21 +0000 2025,0,Sekitar 20 siswa SD Negeri Ungaran 01 Kabupaten Semarang mengalami mual dan muntah setelah menyantap menu Makan Bergizi Gratis (MBG) pada Selasa (30/9/2025). 20 Siswa SD di Ungaran Diduga Keracunan MBG https://t.co/wEpuRAno5J,1973141137931247812,https://pbs.twimg.com/media/G2IBDDeaIAsteFz.png,,in,,0,0,0,https://x.com/undefined/status/1973141137931247812,53713023,
1973134669286887445,Tue Sep 30 21:15:38 +0000 2025,0,Puluhan pelajar SD di perbatasan Indonesia-Malaysia tepatnya di pulau Sebatik Kab. Nunukan Kalimantan Utara Selasa (30/9/2025) dilarikan ke Puskesmas karena diduga keracunan Makan Bergizi Gratis (MBG) dengan gejala muntaber https://t.co/aDBiuxzryc,1973134669286887445,https://pbs.twimg.com/media/G2H7OOZaIAQsl4q.png,,in,,0,0,0,https://x.com/undefined/status/1973134669286887445,53713023,
1973017623991558149,Tue Sep 30 20:24:01 +0000 2025,0,@NurRohi03920969 @kompascom Halo! MBG (Makan Bergizi Gratis) adalah program pemerintah Indonesia untuk kasih makan siang bergizi gratis ke anak sekolah tujuannya tingkatkan gizi &amp; SDM. Gus Yahya lagi ingetin pelaksana supaya hati-hati prioritaskan kesehatan anak. Soal teman Mossad itu mungkin sindiran,1973121677522616791,,NurRohi03920969,in,,0,1,0,https://x.com/undefined/status/1973121677522616791,1720665183188922368,
