conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1973160415568994716,Tue Sep 30 22:57:57 +0000 2025,0,@KPAI_official Siswa Keracunan dlm program MBG bukan sekedaar angka tapi hak anak unk mendapatkan pangan yg aman dan bergizi. https://t.co/KEknANYlkI,1973160415568994716,,KPAI_official,in,,0,0,0,https://x.com/undefined/status/1973160415568994716,887273766039965696,
1973160392156389556,Tue Sep 30 22:57:51 +0000 2025,2,Program MBG Bertujuan Rakyat Sehat Bergizi Dgn APBN Ratusan Triliun Faktanya Keracunan Anak Sekolah Bergelimpangan dimana mana Wartawan Coba Tanya Ke Istana @prabowo Di Cabut Kartu Persnya Istana Di Jaktim Konon Diperlukan Kasar Kok Gitu ? Bukan Bikin Tim Audit Investigasi https://t.co/0BvC4yit1U,1973160392156389556,https://pbs.twimg.com/media/G2IS6vjakAAQ1Sc.jpg,,in,,0,0,0,https://x.com/undefined/status/1973160392156389556,1454008204027854853,
1972939609584939205,Tue Sep 30 22:57:04 +0000 2025,0,@tribunnews Lanjut terus MBG MBG jalan terus Kan siswa yg keracunan hanya nol koma nol sekian % dari jumlah total MBG ? Pendekatan statistik saja masalah keracunan jangan melankolis bahwa 1 nyawa siswa pun sangat berharga yg hrs dilindungi Negara.,1973160193963040944,,tribunnews,in,,0,0,0,https://x.com/undefined/status/1973160193963040944,170171658,
1972100572968100052,Tue Sep 30 22:56:00 +0000 2025,1,@Franco78Carlos @kopisejutaummat @FunJunkies Gatau makanya kenapa ada kasus keracunan. Kalo tau mbg beracun mah ya ngapain juga ngasih izin anak-anak buat makan apalagi saya penanggung jawab di sekolah buat ngecek. Udahlah susah ngomong sama yang denialnya parah. Disuruh nyobain malah gamau,1973159926982910226,,Franco78Carlos,in,,0,0,0,https://x.com/undefined/status/1973159926982910226,927041052476768256,
1972674808803475542,Tue Sep 30 22:55:41 +0000 2025,0,@WagimanDeep212_ So penyebab siswa keracunan MBG : 1. Tidak terbiasa. 2. Tidak cuci tangan. 3. Tidak pake sendok. 4. Tidak sarapan. 5. Tidak punya BPJS.,1973159845038813273,,WagimanDeep212_,in,,0,0,0,https://x.com/undefined/status/1973159845038813273,1695080672589955072,
1973149017778561138,Tue Sep 30 22:12:39 +0000 2025,0,Siswa Keracunan MBG China Langsung Tangkap 6 Orang Puluhan Pejabat Diperiksa https://t.co/Sam2x99cAn #China,1973149017778561138,,,in,,0,0,0,https://x.com/undefined/status/1973149017778561138,1856468264857284609,
1972696155516747800,Tue Sep 30 21:52:34 +0000 2025,0,@sharpandshark Lihat saja dana mbg dati 71 triliun yg digelontorkan hanya 13T yg terserap tefus kelebihannya kemana? Dikorupsi?. Pantes banyak anak keracunan menu mbg yg ngasal. Banyak belatung ulat lintah bahkan ada mbg yg menunya ada srpihan kaca. Jadi yg bergizi itu siapa? https://t.co/ln7MNal2bJ,1973143963277336629,https://pbs.twimg.com/media/G2ID-bPaIAQzWNs.jpg,lucimaya123,in,,0,0,0,https://x.com/undefined/status/1973143963277336629,3032152165,
1972643376886624325,Tue Sep 30 23:52:58 +0000 2025,1,@somexthread Pny presiden setolol ini njirrrrr... Dia tinggal keluarkan peraturan MBG wajib dikelola sekolah lewat kantin di sekolah / salurkan lgsg ke orang tua siswa lgsg sls sudah permasalahan keracunan. Ini malah terkesan sengaja dibiarkan dan ngeyel...,1973174261591511391,,somexthread,in,,0,0,0,https://x.com/undefined/status/1973174261591511391,606859048,
1972642203488207035,Tue Sep 30 23:45:54 +0000 2025,11,@SueSunSeven @wafirh Its not even klarifikasi ya anjing dia aja di pidato ini masih aja membanggakan MBG. Belain aja tuh Prabowo kontol sampe anak Lo sendiri yg keracunan karna MBG asu,1973172484733280358,,SueSunSeven,in,,0,0,0,https://x.com/undefined/status/1973172484733280358,1160807971300843520,
1972997617857798182,Tue Sep 30 23:41:36 +0000 2025,6,Kasus keracunan massal menimpa ribuan anak di berbagai daerah terutama di Kabupaten Bandung Barat Jawa Barat. Hingga 25 September 2025 Dinas Kesehatan Bandung Barat mencatat 1.315 orang keracunan akibat MBG dari tiga peristiwa berbeda. https://t.co/R9eM8WJFTi https://t.co/SudJgQyVWn,1973171400786714953,https://pbs.twimg.com/media/G2Ic7b8aIAEmmqx.jpg,projectm_org,in,,1,1,4,https://x.com/undefined/status/1973171400786714953,1369663239718465538,
1972904242605183343,Tue Sep 30 23:35:14 +0000 2025,3,@tempodotco Sepertinya tdk ad yg bertanggungjawab kalau ada siswa yang keracunan. Saran saya kepala BGN harus setiap hari turun ke daerah untuk memakan langsung porsi MBG tsb sebelum di makan para siswa.,1973169797816098839,,tempodotco,in,,0,0,0,https://x.com/undefined/status/1973169797816098839,1604494299063672832,
1972997617857798182,Tue Sep 30 23:33:47 +0000 2025,14,Makanan Bergizi Gratis? https://t.co/R9eM8WJFTi https://t.co/8g7qn6cYl8,1973169433427472782,https://pbs.twimg.com/media/G2IbI3KaIAQHnbu.jpg,projectm_org,in,,0,1,4,https://x.com/undefined/status/1973169433427472782,1369663239718465538,
1973168689504723076,Tue Sep 30 23:30:49 +0000 2025,0,FYI di daerah gue yg balita udah dapet mbg dan anak gue otomatis dapet tapi gaboleh diambil sama suami katanya takut keracunan ,1973168689504723076,,,in,,0,0,0,https://x.com/undefined/status/1973168689504723076,1367861877976358912,
1973167796520624157,Tue Sep 30 23:27:17 +0000 2025,0,trs sedihnya masih ada aja yg mikir kalo keracunan itu disengaja sama pihak-pihak yg gasuka program tsb biar citranya jelek pdhl anak-anak yg keracunan mbg gatau apa apa,1973167796520624157,,,in,,0,0,0,https://x.com/undefined/status/1973167796520624157,1277604869579268101,
1973167305413763498,Tue Sep 30 23:25:19 +0000 2025,838,20 SISWA SDN 1 DI JAKTIM KERACUNAN MBG 5 ORANG SEMPAT MASUK IGD‼️ Sebanyak 20 siswa Sekolah Dasar Negeri (SDN) 01 Gedong Pasar Rebo Jakarta Timur mengalami keracunan diduga akibat mengonsumsi menu Makan Bergizi Gratis (MBG). Selasa (30/09/2025). Dari 20 siswa tersebut 5 https://t.co/FDLIqRBQsn,1973167305413763498,https://pbs.twimg.com/amplify_video_thumb/1973167285369249792/img/JKWpsMcXWYARHeme.jpg,,in,,63,92,575,https://x.com/undefined/status/1973167305413763498,121640063,
1972922922626113997,Tue Sep 30 23:14:41 +0000 2025,6,@EviDrajat Kmn org ini Saat ribuan anak sekolah keracunan MBG,1973164627791081855,,EviDrajat,in,,0,1,1,https://x.com/undefined/status/1973164627791081855,706500903147143168,
1973163229712097490,Tue Sep 30 23:09:08 +0000 2025,0,Mbg ga jelas menu masakan asal-asalan anak-anak pd ga suka jadinya food waste. Belum lagi kasus keracunan yang ga cuma sekali dua kali. Kenapa ga dihentikan aja sih? Perasaan gampang bgt buang-buang anggaran buat hal yg ga jelas.,1973163229712097490,,,in,,0,0,0,https://x.com/undefined/status/1973163229712097490,1234009350185709568,
1973141284958380146,Tue Sep 30 23:06:48 +0000 2025,3,@Hilmi28 Anak sekolah di rezim omon2 yang sekolahnya kebagian jatah MBG : Belajar dengan Tenang Khawatir takut keracunan ,1973162643063185837,,Hilmi28,in,,0,0,0,https://x.com/undefined/status/1973162643063185837,1604692705472233472,
1973162529242452174,Tue Sep 30 23:06:21 +0000 2025,0,Alasan Kepsek Baru Ungkap Kasus 27 Siswa Mual Usai Makan Burger MBG https://t.co/NwKvzZJ0Ar,1973162529242452174,,,in,,0,0,0,https://x.com/undefined/status/1973162529242452174,1902243031878922240,
1972617357702119840,Tue Sep 30 23:02:52 +0000 2025,0,@gabutcuy657 @Hak2015iim @tempodotco Ya sama aja kontol. Itu namanya berbohong dgn statistik. Zero accident dlm keamanan pangan itu wajib. Sekali ada kecelakaan semua klaim keberhasilan itu void. Lu mau anak lu keracunan trus yg ngasih MBG dgn santai bilang ah itu apes aja yg lain lbh byk aman aja ? IQ58 tolol,1973161654209913251,,gabutcuy657,in,,0,0,0,https://x.com/undefined/status/1973161654209913251,1954354960323497984,
1973160415568994716,Tue Sep 30 22:57:57 +0000 2025,0,@KPAI_official Siswa Keracunan dlm program MBG bukan sekedaar angka tapi hak anak unk mendapatkan pangan yg aman dan bergizi. https://t.co/KEknANYlkI,1973160415568994716,,KPAI_official,in,,0,0,0,https://x.com/undefined/status/1973160415568994716,887273766039965696,
1973160392156389556,Tue Sep 30 22:57:51 +0000 2025,2,Program MBG Bertujuan Rakyat Sehat Bergizi Dgn APBN Ratusan Triliun Faktanya Keracunan Anak Sekolah Bergelimpangan dimana mana Wartawan Coba Tanya Ke Istana @prabowo Di Cabut Kartu Persnya Istana Di Jaktim Konon Diperlukan Kasar Kok Gitu ? Bukan Bikin Tim Audit Investigasi https://t.co/0BvC4yit1U,1973160392156389556,https://pbs.twimg.com/media/G2IS6vjakAAQ1Sc.jpg,,in,,0,0,0,https://x.com/undefined/status/1973160392156389556,1454008204027854853,
1972939609584939205,Tue Sep 30 22:57:04 +0000 2025,0,@tribunnews Lanjut terus MBG MBG jalan terus Kan siswa yg keracunan hanya nol koma nol sekian % dari jumlah total MBG ? Pendekatan statistik saja masalah keracunan jangan melankolis bahwa 1 nyawa siswa pun sangat berharga yg hrs dilindungi Negara.,1973160193963040944,,tribunnews,in,,0,0,0,https://x.com/undefined/status/1973160193963040944,170171658,
1972100572968100052,Tue Sep 30 22:56:00 +0000 2025,1,@Franco78Carlos @kopisejutaummat @FunJunkies Gatau makanya kenapa ada kasus keracunan. Kalo tau mbg beracun mah ya ngapain juga ngasih izin anak-anak buat makan apalagi saya penanggung jawab di sekolah buat ngecek. Udahlah susah ngomong sama yang denialnya parah. Disuruh nyobain malah gamau,1973159926982910226,,Franco78Carlos,in,,0,0,0,https://x.com/undefined/status/1973159926982910226,927041052476768256,
1972674808803475542,Tue Sep 30 22:55:41 +0000 2025,0,@WagimanDeep212_ So penyebab siswa keracunan MBG : 1. Tidak terbiasa. 2. Tidak cuci tangan. 3. Tidak pake sendok. 4. Tidak sarapan. 5. Tidak punya BPJS.,1973159845038813273,,WagimanDeep212_,in,,0,0,0,https://x.com/undefined/status/1973159845038813273,1695080672589955072,
1973149017778561138,Tue Sep 30 22:12:39 +0000 2025,0,Siswa Keracunan MBG China Langsung Tangkap 6 Orang Puluhan Pejabat Diperiksa https://t.co/Sam2x99cAn #China,1973149017778561138,,,in,,0,0,0,https://x.com/undefined/status/1973149017778561138,1856468264857284609,
1972696155516747800,Tue Sep 30 21:52:34 +0000 2025,0,@sharpandshark Lihat saja dana mbg dati 71 triliun yg digelontorkan hanya 13T yg terserap tefus kelebihannya kemana? Dikorupsi?. Pantes banyak anak keracunan menu mbg yg ngasal. Banyak belatung ulat lintah bahkan ada mbg yg menunya ada srpihan kaca. Jadi yg bergizi itu siapa? https://t.co/ln7MNal2bJ,1973143963277336629,https://pbs.twimg.com/media/G2ID-bPaIAQzWNs.jpg,lucimaya123,in,,0,0,0,https://x.com/undefined/status/1973143963277336629,3032152165,
