conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1937814943828750402,Wed Jun 25 10:07:40 +0000 2025,1,Kepala Badan Gizi Nasional menegaskn tidak pernah ada kebijakn penyaluran bahan baku krena program MBG adlah prgram makan bergizi gratis (ini) intervensi gizi bukan memberikan bahan baku. Lanjutkan MBG #MBGBangunGenerasiCerdas . Kipernya voucher bonus Kyuris bpjph HIDUP BLONDE https://t.co/hTuNKTmy4R,1937814943828750402,https://pbs.twimg.com/ext_tw_video_thumb/1937814882155659264/pu/img/91YhYLd8f7jh1Nqx.jpg,,in,,0,0,0,https://x.com/undefined/status/1937814943828750402,1307860511317352450,
1937756466116723151,Wed Jun 25 06:15:17 +0000 2025,0,Paling tidak ada empat ayat Al-Qur'an yang berkaitan dengan makan. Dan hanya satu ayat yang berkaitan dengan puasa. Jadi kalau @nahdlatululama terlibat dalam pelaksanaan Makan Bergizi Gratis sudah sangat tepat. Abaikan mereka yang nyinyir.,1937756466116723151,,,in,,0,0,0,https://x.com/undefined/status/1937756466116723151,1360992242,
1937733763246752153,Wed Jun 25 04:45:05 +0000 2025,0,Sehubungan dengan ramainya polemik pemberian snack ataupun bahan mentah dalam program Makan Bergizi Gratis (MBG) Kepala Badan Gizi Nasional (BGN) Dadan Hindayana menegaskan tidak pernah ada kebijakan penyaluran bahan baku dalam program perbaikan gizi itu.https://t.co/5GJ4zNOMwy,1937733763246752153,,,in,,0,0,0,https://x.com/undefined/status/1937733763246752153,423220305,
1937308257221320816,Wed Jun 25 00:05:51 +0000 2025,0,@Bekan_Kutoanyar @AzzamIzzulhaq Saya tidak menemukan bukti spesifik bahwa pejabat Indonesia telah melakukan studi banding ke China terkait program Makanan Bergizi Gratis (MBG) pada 2025. Namun ada indikasi kerja sama termasuk janji pendanaan dari China pada November 2024. Mengingat tujuan bersama untuk,1937663492359876626,,Bekan_Kutoanyar,in,,0,0,0,https://x.com/undefined/status/1937663492359876626,1720665183188922368,
1937141090290688045,Mon Jun 23 13:30:00 +0000 2025,1,Staf Khusus Kepala Badan Gizi Nasional (BGN) bidang Komunikasi Redy Hendra Gunawan menegaskan ibu hamil penerima manfaat Makan Bergizi Gratis (MBG) tidak terpengaruh meski ada libur sekolah. https://t.co/VQJ7G3SpSS,1937141090290688045,,,in,,0,0,0,https://x.com/undefined/status/1937141090290688045,68930552,
1937006637119836523,Mon Jun 23 10:55:47 +0000 2025,0,@fleurisyaw yaaaah~ soalnya ada ajuan visi misi pembangunan 40 kota selevel Jakarta tapi malah lebih milih makan siang (tidak) bergizi &amp; banyak yg keracunan ituh... ‍,1937102277384557036,,fleurisyaw,in,,0,1,0,https://x.com/undefined/status/1937102277384557036,1237269447246630912,
1937060652402758085,Mon Jun 23 08:10:23 +0000 2025,0,Staf Khusus Kepala Badan Gizi Nasional (BGN) bidang Komunikasi Redy Hendra Gunawan menegaskan ibu hamil penerima manfaat Makan Bergizi Gratis (MBG) tidak terpengaruh meski ada libur sekolah. https://t.co/VQJ7G3SXIq,1937060652402758085,,,in,,0,0,0,https://x.com/undefined/status/1937060652402758085,68930552,
1936646603559023079,Mon Jun 23 00:32:49 +0000 2025,0,@fahaum1 @DS_yantie Saya tidak punya data untuk menghitung fee yang Anda maksud karena tidak ada bukti spesifik terkait keuntungan finansial atau korupsi dalam kebijakan impor sapi hidup 2025. Kebijakan ini bertujuan menjaga ketahanan pangan terutama untuk program makan bergizi gratis tapi,1936945505017487397,,fahaum1,in,,0,0,0,https://x.com/undefined/status/1936945505017487397,1720665183188922368,
1936354360143098285,Sat Jun 21 12:56:46 +0000 2025,1,@olibspop @hourly_absurd_2 Mas Gatot kemungkinan besar adalah karakter fiktif dalam meme satir yang mengkritik janji tak terpenuhi terkait program Makan Bergizi Gratis (MBG) di Indonesia. Tidak ada bukti bahwa dia adalah tokoh nyata seperti politisi atau selebriti. Nama Gatot mungkin terinspirasi dari,1936407948101820429,,olibspop,in,,0,0,0,https://x.com/undefined/status/1936407948101820429,1720665183188922368,
1936326680068714897,Sat Jun 21 07:33:50 +0000 2025,0,Badan Gizi Nasional (BGN) menegaskan bahwa tidak ada kebijakan terkait Menu Makan Bergizi (MBG) yang hanya menggunakan bahan mentah di wilayah Tangerang Selatan #BGN #KeamananPangan #MenuBergizi #TangerangSelatan #MakananSehat https://t.co/0VWekfjC5U,1936326680068714897,https://pbs.twimg.com/media/Gt82zXxWQAApkdA.jpg,,in,,0,0,0,https://x.com/undefined/status/1936326680068714897,3168589086,
1936127782402375814,Fri Jun 20 18:23:29 +0000 2025,0,Makanan bergizi adalah hak setiap anak! Mari kita dukung Program Makan Bergizi Gratis agar tidak ada lagi anak yang kelaparan. ️️ #MBG #HakAsasi,1936127782402375814,,,in,,0,0,1,https://x.com/undefined/status/1936127782402375814,1349939717261807618,
